=== puzzle.dot ===
digraph netlist {
  rankdir=LR;
  node [shape=box];
  "n2233" -> "a221o_2_2" [label="B1"];
  "conb_1_2" -> "n2233" [label="HI"];
  "n2234" [shape=ellipse, style=dashed];
  "a21oi_2_12" -> "n2234" [label="Y"];
  "n2234" -> "dfrtp_2_21" [label="D"];
  "n2237" [shape=ellipse, style=dashed];
  "n2237" -> "dfrtp_2_22" [label="D"];
  "o21a_2_12" -> "n2237" [label="X"];
  "n2240" [shape=ellipse, style=dashed];
  "n2240" -> "a22o_2_13" [label="B2"];
  "and2_2_10" -> "n2240" [label="X"];
  "n226" [shape=ellipse, style=dashed];
  "n226" -> "and3_2_3" [label="A"];
  "and4_2_1" -> "n226" [label="X"];
  "n2266" [shape=ellipse, style=dashed];
  "n2266" -> "a22o_2_8" [label="B2"];
  "o22a_2_2" -> "n2266" [label="X"];
  "n2278" [shape=ellipse, style=dashed];
  "n2278" -> "and2_2_10" [label="B"];
  "nand2_2_26" -> "n2278" [label="Y"];
  "n2278" -> "o22a_2_2" [label="B1"];
  "n229" [shape=ellipse, style=dashed];
  "n229" -> "and2_2_2" [label="A"];
  "n229" -> "nand2_2_3" [label="A"];
  "n229" -> "nor2_2_10" [label="B"];
  "or2_2_5" -> "n229" [label="X"];
  "n2296" [shape=ellipse, style=dashed];
  "conb_1_2" -> "n2296" [label="LO"];
  "n2300" [shape=ellipse, style=dashed];
  "n2300" -> "a21oi_2_12" [label="B1"];
  "mux2_1_7" -> "n2300" [label="X"];
  "n2307" [shape=ellipse, style=dashed];
  "n2307" -> "a21oi_2_12" [label="A2"];
  "n2307" -> "mux2_1_8" [label="A0"];
  "nand2_2_27" -> "n2307" [label="Y"];
  "n2307" -> "o211a_2_9" [label="A2"];
  "n231" [shape=ellipse, style=dashed];
  "n231" -> "o21ai_2_3" [label="B1"];
  "or4_2_1" -> "n231" [label="X"];
  "n2310" [shape=ellipse, style=dashed];
  "n2310" -> "and2_2_9" [label="B"];
  "inv_2_10" -> "n2310" [label="Y"];
  "n2310" -> "or4_2_4" [label="B"];
  "n2312" [shape=ellipse, style=dashed];
  "n2312" -> "and2_2_10" [label="A"];
  "nand2_2_25" -> "n2312" [label="Y"];
  "n2312" -> "nor2_2_30" [label="B"];
  "n2312" -> "o22a_2_2" [label="A2"];
  "n2344" [shape=ellipse, style=dashed];
  "n2344" -> "dfrtp_2_25" [label="D"];
  "o211a_2_8" -> "n2344" [label="X"];
  "n2346" [shape=ellipse, style=dashed];
  "n2346" -> "a22o_2_2" [label="A1"];
  "inv_2_8" -> "n2346" [label="Y"];
  "n2346" -> "mux2_1_7" [label="S"];
  "n2348" [shape=ellipse, style=dashed];
  "dfrtp_2_21" -> "n2348" [label="Q"];
  "n2348" -> "inv_2_9" [label="A"];
  "n2348" -> "mux2_1_8" [label="S"];
  "n2348" -> "o211a_2_9" [label="A1"];
  "n2350" [shape=ellipse, style=dashed];
  "n2350" -> "a22o_2_3" [label="B1"];
  "buf_2_1" -> "n2350" [label="X"];
  "n2364" [shape=ellipse, style=dashed];
  "n2364" -> "a22o_2_12" [label="B2"];
  "nor2_2_30" -> "n2364" [label="Y"];
  "n2367" [shape=ellipse, style=dashed];
  "n2367" -> "a21oi_2_12" [label="A1"];
  "inv_2_9" -> "n2367" [label="Y"];
  "n2367" -> "mux2_1_7" [label="A1"];
  "n2368" [shape=ellipse, style=dashed];
  "n2368" -> "mux2_1_8" [label="A1"];
  "n2368" -> "o211a_2_9" [label="B1"];
  "or2_2_8" -> "n2368" [label="X"];
  "n2369" [shape=ellipse, style=dashed];
  "n2369" -> "a31o_2_11" [label="A3"];
  "and4bb_2_5" -> "n2369" [label="X"];
  "n2369" -> "nand4_2_4" [label="D"];
  "n2377" [shape=ellipse, style=dashed];
  "n2377" -> "a22o_2_3" [label="A1"];
  "n2377" -> "buf_2_1" [label="A"];
  "or4_2_5" -> "n2377" [label="X"];
  "n238" [shape=ellipse, style=dashed];
  "n238" -> "a211o_2_3" [label="A2"];
  "a32o_2_2" -> "n238" [label="X"];
  "n2381" [shape=ellipse, style=dashed];
  "inv_2_11" -> "n2381" [label="Y"];
  "n2381" -> "o211a_2_8" [label="C1"];
  "n241" [shape=ellipse, style=dashed];
  "o21a_2_4" -> "n241" [label="X"];
  "n241" -> "or2_2_6" [label="B"];
  "n2417" [shape=ellipse, style=dashed];
  "a22o_2_2" -> "n2417" [label="X"];
  "n2417" -> "dfrtp_2_27" [label="D"];
  "n2419" [shape=ellipse, style=dashed];
  "a31o_2_11" -> "n2419" [label="X"];
  "n2419" -> "o21a_2_13" [label="B1"];
  "n2421" [shape=ellipse, style=dashed];
  "n2421" -> "dfrtp_2_28" [label="D"];
  "o21a_2_13" -> "n2421" [label="X"];
  "n2432" [shape=ellipse, style=dashed];
  "n2432" -> "a221o_2_2" [label="A1"];
  "or4bb_2_1" -> "n2432" [label="X"];
  "n2441" [shape=ellipse, style=dashed];
  "n2441" -> "dfrtp_2_26" [label="D"];
  "xor2_2_11" -> "n2441" [label="X"];
  "n2442" [shape=ellipse, style=dashed];
  "n2442" -> "a22o_2_2" [label="B1"];
  "o211a_2_9" -> "n2442" [label="X"];
  "n2446" [shape=ellipse, style=dashed];
  "n2446" -> "a31o_2_11" [label="B1"];
  "n2446" -> "and2b_2_11" [label="A_N"];
  "dfrtp_2_28" -> "n2446" [label="Q"];
  "n2446" -> "nand4_2_4" [label="C"];
  "n2455" [shape=ellipse, style=dashed];
  "n2455" -> "and2b_2_11" [label="B"];
  "dfrtp_2_29" -> "n2455" [label="Q"];
  "n2455" -> "nand2b_2_11" [label="A_N"];
  "n2455" -> "o21a_2_13" [label="A1"];
  "n2460" [shape=ellipse, style=dashed];
  "n2460" -> "nand2b_2_11" [label="B"];
  "nand4_2_4" -> "n2460" [label="Y"];
  "n2460" -> "o21a_2_13" [label="A2"];
  "n2462" [shape=ellipse, style=dashed];
  "n2462" -> "a21o_2_10" [label="A2"];
  "and4_2_5" -> "n2462" [label="X"];
  "n2462" -> "inv_2_11" [label="A"];
  "n2462" -> "nand3_2_1" [label="C"];
  "n2462" -> "xor2_2_11" [label="B"];
  "n2482" [shape=ellipse, style=dashed];
  "n2482" -> "a41oi_2_1" [label="A3"];
  "n2482" -> "and4_2_6" [label="C"];
  "n2482" -> "and4b_2_3" [label="B"];
  "n2482" -> "and4bb_2_10" [label="B_N"];
  "n2482" -> "and4bb_2_11" [label="C"];
  "n2482" -> "and4bb_2_12" [label="C"];
  "n2482" -> "and4bb_2_13" [label="B_N"];
  "n2482" -> "and4bb_2_14" [label="B_N"];
  "n2482" -> "and4bb_2_9" [label="B_N"];
  "dfrtp_2_41" -> "n2482" [label="Q"];
  "n2482" -> "nor4_2_2" [label="D"];
  "n2482" -> "o2bb2a_2_1" [label="A1_N"];
  "n2482" -> "or4_2_5" [label="C"];
  "n2482" -> "or4b_2_5" [label="C"];
  "n2482" -> "or4b_2_6" [label="C"];
  "n2482" -> "or4b_2_7" [label="D_N"];
  "n2482" -> "or4b_2_9" [label="C"];
  "n2482" -> "or4bb_2_1" [label="B"];
  "n2482" -> "xor2_2_12" [label="A"];
  "n2482" -> "xor2_2_2" [label="A"];
  "n2495" [shape=ellipse, style=dashed];
  "clkbuf_4_5" -> "n2495" [label="X"];
  "n25" [shape=ellipse, style=dashed];
  "nor2_2_2" -> "n25" [label="Y"];
  "n25" -> "o32a_2_2" [label="A3"];
  "n250" [shape=ellipse, style=dashed];
  "and2b_2_10" -> "n250" [label="X"];
  "n250" -> "and4_2_1" [label="A"];
  "n2506" [shape=ellipse, style=dashed];
  "conb_1_3" -> "n2506" [label="LO"];
  "n2506" -> "or3_2_14" [label="A"];
  "n2509" [shape=ellipse, style=dashed];
  "a21o_2_11" -> "n2509" [label="X"];
  "n2509" -> "or3_2_12" [label="A"];
  "n2513" [shape=ellipse, style=dashed];
  "n2513" -> "dfrtp_2_29" [label="D"];
  "nand2b_2_11" -> "n2513" [label="Y"];
  "n2522" [shape=ellipse, style=dashed];
  "conb_1_3" -> "n2522" [label="HI"];
  "n2544" [shape=ellipse, style=dashed];
  "n2544" -> "a21o_2_11" [label="A2"];
  "n2544" -> "a31o_2_12" [label="A3"];
  "nor2_2_31" -> "n2544" [label="Y"];
  "n257" [shape=ellipse, style=dashed];
  "n257" -> "mux2_1_2" [label="A1"];
  "or3_2_4" -> "n257" [label="X"];
  "n257" -> "or4_2_1" [label="C"];
  "n2578" [shape=ellipse, style=dashed];
  "a31o_2_12" -> "n2578" [label="X"];
  "n2578" -> "or3_2_16" [label="A"];
  "n2586" [shape=ellipse, style=dashed];
  "n2586" -> "clkbuf_4_6" [label="A"];
  "clkbuf_8_6" -> "n2586" [label="X"];
  "n2586" -> "dfrtp_2_30" [label="CLK"];
  "n2586" -> "dfrtp_2_31" [label="CLK"];
  "n2586" -> "dfrtp_2_33" [label="CLK"];
  "n2586" -> "dfrtp_2_34" [label="CLK"];
  "n2586" -> "dfrtp_2_37" [label="CLK"];
  "n2586" -> "dfrtp_2_38" [label="CLK"];
  "n2603" [shape=ellipse, style=dashed];
  "o22a_2_3" -> "n2603" [label="X"];
  "n2603" -> "or3_2_11" [label="A"];
  "n2621" [shape=ellipse, style=dashed];
  "n2621" -> "a31o_2_12" [label="B1"];
  "nor3_2_3" -> "n2621" [label="Y"];
  "n2638" [shape=ellipse, style=dashed];
  "n2638" -> "a22o_2_2" [label="A2"];
  "dfrtp_2_27" -> "n2638" [label="Q"];
  "n2638" -> "nand2_2_27" [label="A"];
  "n2638" -> "or2_2_8" [label="A"];
  "n2639" [shape=ellipse, style=dashed];
  "a21oi_2_13" -> "n2639" [label="Y"];
  "n2639" -> "o22a_2_3" [label="B1"];
  "n2639" -> "or3_2_9" [label="A"];
  "n265" [shape=ellipse, style=dashed];
  "and2b_2_11" -> "n265" [label="X"];
  "n265" -> "and4_2_1" [label="D"];
  "n266" [shape=ellipse, style=dashed];
  "and2b_2_12" -> "n266" [label="X"];
  "n266" -> "and4_2_1" [label="C"];
  "n2664" [shape=ellipse, style=dashed];
  "clkbuf_4_6" -> "n2664" [label="X"];
  "n267" [shape=ellipse, style=dashed];
  "and2_2_9" -> "n267" [label="X"];
  "n267" -> "and4_2_1" [label="B"];
  "n2677" [shape=ellipse, style=dashed];
  "n2677" -> "a211o_2_4" [label="B1"];
  "n2677" -> "a21o_2_11" [label="B1"];
  "nor4b_2_2" -> "n2677" [label="Y"];
  "n2677" -> "or3_2_9" [label="C"];
  "n269" [shape=ellipse, style=dashed];
  "n269" -> "nor2_2_14" [label="B"];
  "nor2_2_15" -> "n269" [label="Y"];
  "n269" -> "nor2_2_9" [label="A"];
  "n269" -> "or2_2_5" [label="B"];
  "n27" [shape=ellipse, style=dashed];
  "a311o_2_1" -> "n27" [label="X"];
  "n27" -> "and3_2_10" [label="B"];
  "n2720" [shape=ellipse, style=dashed];
  "and4bb_2_6" -> "n2720" [label="X"];
  "n2720" -> "or3_2_15" [label="A"];
  "n2723" [shape=ellipse, style=dashed];
  "n2723" -> "a211o_2_4" [label="C1"];
  "and4b_2_1" -> "n2723" [label="X"];
  "n2723" -> "o22a_2_3" [label="B2"];
  "n2723" -> "or3_2_9" [label="B"];
  "n2724" [shape=ellipse, style=dashed];
  "n2724" -> "and2b_2_12" [label="B"];
  "dfrtp_2_30" -> "n2724" [label="Q"];
  "n2724" -> "nand2b_2_10" [label="A_N"];
  "n2724" -> "o21a_2_14" [label="A1"];
  "n273" [shape=ellipse, style=dashed];
  "n273" -> "a211o_2_1" [label="C1"];
  "n273" -> "a211o_2_2" [label="A1"];
  "n273" -> "a21bo_2_2" [label="A1"];
  "n273" -> "a21oi_2_2" [label="B1"];
  "n273" -> "a21oi_2_8" [label="B1"];
  "n273" -> "a221o_2_1" [label="A1"];
  "n273" -> "a311o_2_1" [label="A2"];
  "n273" -> "a32o_2_2" [label="A1"];
  "n273" -> "mux2_1_1" [label="S"];
  "n273" -> "mux2_1_4" [label="S"];
  "n273" -> "nand2_2_12" [label="A"];
  "n273" -> "nand2_2_13" [label="A"];
  "n273" -> "nand2_2_9" [label="A"];
  "n273" -> "o21ai_2_1" [label="B1"];
  "n273" -> "o21ai_2_2" [label="B1"];
  "n273" -> "o221a_2_1" [label="B2"];
  "n273" -> "o311a_2_1" [label="A2"];
  "n273" -> "o31ai_2_2" [label="B1"];
  "n273" -> "o32a_2_1" [label="A1"];
  "n273" -> "o32a_2_2" [label="A1"];
  "n273" -> "or3_2_1" [label="A"];
  "n273" -> "or3_2_5" [label="A"];
  "n273" -> "or4_2_1" [label="A"];
  "xor2_2_5" -> "n273" [label="X"];
  "n2732" [shape=ellipse, style=dashed];
  "n2732" -> "or3_2_18" [label="A"];
  "or3_2_9" -> "n2732" [label="X"];
  "n2738" [shape=ellipse, style=dashed];
  "n2738" -> "dfrtp_2_30" [label="D"];
  "nand2b_2_10" -> "n2738" [label="Y"];
  "n2756" [shape=ellipse, style=dashed];
  "n2756" -> "nand2b_2_10" [label="B"];
  "nand4_2_5" -> "n2756" [label="Y"];
  "n2756" -> "o21a_2_14" [label="A2"];
  "n2773" [shape=ellipse, style=dashed];
  "a31o_2_13" -> "n2773" [label="X"];
  "n2773" -> "o21a_2_14" [label="B1"];
  "n2774" [shape=ellipse, style=dashed];
  "n2774" -> "dfrtp_2_31" [label="D"];
  "o21a_2_14" -> "n2774" [label="X"];
  "n2780" [shape=ellipse, style=dashed];
  "a211o_2_4" -> "n2780" [label="X"];
  "n2780" -> "or3_2_17" [label="A"];
  "n2793" [shape=ellipse, style=dashed];
  "n2793" -> "a31o_2_13" [label="A3"];
  "and4b_2_2" -> "n2793" [label="X"];
  "n2793" -> "nand4_2_5" [label="D"];
  "n2795" [shape=ellipse, style=dashed];
  "n2795" -> "a211o_2_4" [label="A2"];
  "a211oi_2_1" -> "n2795" [label="Y"];
  "n2795" -> "or3_2_13" [label="A"];
  "n2828" [shape=ellipse, style=dashed];
  "n2828" -> "a31o_2_13" [label="B1"];
  "n2828" -> "and2b_2_12" [label="A_N"];
  "dfrtp_2_31" -> "n2828" [label="Q"];
  "n2828" -> "nand4_2_5" [label="C"];
  "n2882" [shape=ellipse, style=dashed];
  "conb_1_4" -> "n2882" [label="HI"];
  "n2887" [shape=ellipse, style=dashed];
  "n2887" -> "a22o_2_17" [label="B2"];
  "conb_1_4" -> "n2887" [label="LO"];
  "n29" [shape=ellipse, style=dashed];
  "n29" -> "a32o_2_2" [label="B1"];
  "o22a_2_1" -> "n29" [label="X"];
  "n2912" [shape=ellipse, style=dashed];
  "a21o_2_12" -> "n2912" [label="X"];
  "n2912" -> "dfrtp_2_32" [label="D"];
  "n2919" [shape=ellipse, style=dashed];
  "n2919" -> "a21oi_2_15" [label="A2"];
  "and2b_2_13" -> "n2919" [label="X"];
  "n2919" -> "and3b_2_2" [label="B"];
  "n2919" -> "nor2_2_32" [label="B"];
  "n2919" -> "o221a_2_2" [label="A2"];
  "n2920" [shape=ellipse, style=dashed];
  "n2920" -> "a22o_2_16" [label="B2"];
  "and2b_2_14" -> "n2920" [label="X"];
  "n2921" [shape=ellipse, style=dashed];
  "n2921" -> "a21o_2_12" [label="B1"];
  "n2921" -> "and2_2_11" [label="A"];
  "dfrtp_2_32" -> "n2921" [label="Q"];
  "n2921" -> "or4_2_6" [label="A"];
  "n2923" [shape=ellipse, style=dashed];
  "a21oi_2_15" -> "n2923" [label="Y"];
  "n2923" -> "a22o_2_21" [label="B2"];
  "n2927" [shape=ellipse, style=dashed];
  "n2927" -> "and2b_2_14" [label="B"];
  "nand2b_2_12" -> "n2927" [label="Y"];
  "n2927" -> "o221a_2_2" [label="C1"];
  "n2930" [shape=ellipse, style=dashed];
  "n2930" -> "clkbuf_4_9" [label="A"];
  "clkbuf_8_9" -> "n2930" [label="X"];
  "n2930" -> "dfrtp_2_32" [label="CLK"];
  "n2930" -> "dfrtp_2_35" [label="CLK"];
  "n2930" -> "dfrtp_2_36" [label="CLK"];
  "n2930" -> "dfrtp_2_39" [label="CLK"];
  "n2930" -> "dfrtp_2_46" [label="CLK"];
  "n2930" -> "dfrtp_2_55" [label="CLK"];
  "n2931" [shape=ellipse, style=dashed];
  "n2931" -> "a21oi_2_15" [label="B1"];
  "mux2_1_10" -> "n2931" [label="X"];
  "n2938" [shape=ellipse, style=dashed];
  "n2938" -> "and2_2_11" [label="B"];
  "inv_2_12" -> "n2938" [label="Y"];
  "n2938" -> "or4_2_6" [label="B"];
  "n2939" [shape=ellipse, style=dashed];
  "n2939" -> "a21o_2_12" [label="A1"];
  "dfrtp_2_35" -> "n2939" [label="Q"];
  "n2939" -> "inv_2_12" [label="A"];
  "n2939" -> "o21a_2_16" [label="A1"];
  "n2941" [shape=ellipse, style=dashed];
  "n2941" -> "a21oi_2_15" [label="A1"];
  "n2941" -> "and2b_2_14" [label="A_N"];
  "n2941" -> "nand2_2_29" [label="B"];
  "n2941" -> "o211a_2_10" [label="A2"];
  "n2941" -> "o221a_2_2" [label="A1"];
  "or2_2_9" -> "n2941" [label="X"];
  "n2956" [shape=ellipse, style=dashed];
  "a31o_2_14" -> "n2956" [label="X"];
  "n2956" -> "o21a_2_15" [label="B1"];
  "n2960" [shape=ellipse, style=dashed];
  "n2960" -> "a31o_2_14" [label="A3"];
  "and4bb_2_7" -> "n2960" [label="X"];
  "n2960" -> "nand4_2_6" [label="D"];
  "n2963" [shape=ellipse, style=dashed];
  "n2963" -> "dfrtp_2_39" [label="D"];
  "o21a_2_15" -> "n2963" [label="X"];
  "n2969" [shape=ellipse, style=dashed];
  "n2969" -> "a22o_2_23" [label="B2"];
  "o221a_2_2" -> "n2969" [label="X"];
  "n2978" [shape=ellipse, style=dashed];
  "nand2_2_28" -> "n2978" [label="Y"];
  "n2978" -> "nor2_2_33" [label="B"];
  "n2978" -> "or4_2_6" [label="D"];
  "n298" [shape=ellipse, style=dashed];
  "nor2_2_8" -> "n298" [label="Y"];
  "n298" -> "o32a_2_2" [label="B1"];
  "n2980" [shape=ellipse, style=dashed];
  "n2980" -> "a31o_2_14" [label="B1"];
  "n2980" -> "and2b_2_15" [label="A_N"];
  "dfrtp_2_39" -> "n2980" [label="Q"];
  "n2980" -> "nand4_2_6" [label="C"];
  "n2986" [shape=ellipse, style=dashed];
  "n2986" -> "and2b_2_15" [label="B"];
  "dfrtp_2_36" -> "n2986" [label="Q"];
  "n2986" -> "nand2b_2_13" [label="A_N"];
  "n2986" -> "o21a_2_15" [label="A1"];
  "n2992" [shape=ellipse, style=dashed];
  "n2992" -> "nand2b_2_13" [label="B"];
  "nand4_2_6" -> "n2992" [label="Y"];
  "n2992" -> "o21a_2_15" [label="A2"];
  "n3000" [shape=ellipse, style=dashed];
  "a21oi_2_14" -> "n3000" [label="Y"];
  "n3000" -> "o221a_2_2" [label="B2"];
  "n3001" [shape=ellipse, style=dashed];
  "nor2_2_32" -> "n3001" [label="Y"];
  "n3001" -> "o221a_2_2" [label="B1"];
  "n3024" [shape=ellipse, style=dashed];
  "n3024" -> "o21a_2_16" [label="B1"];
  "or4_2_6" -> "n3024" [label="X"];
  "n3033" [shape=ellipse, style=dashed];
  "n3033" -> "a22o_2_19" [label="B2"];
  "and3b_2_2" -> "n3033" [label="X"];
  "n3034" [shape=ellipse, style=dashed];
  "n3034" -> "a22o_2_20" [label="B2"];
  "and3b_2_3" -> "n3034" [label="X"];
  "n3037" [shape=ellipse, style=dashed];
  "nand2_2_29" -> "n3037" [label="Y"];
  "n3037" -> "o211a_2_10" [label="B1"];
  "n3037" -> "o21a_2_17" [label="A2"];
  "n3038" [shape=ellipse, style=dashed];
  "n3038" -> "dfrtp_2_33" [label="D"];
  "mux2_1_11" -> "n3038" [label="X"];
  "n3039" [shape=ellipse, style=dashed];
  "n3039" -> "dfrtp_2_36" [label="D"];
  "nand2b_2_13" -> "n3039" [label="Y"];
  "n3045" [shape=ellipse, style=dashed];
  "dfrtp_2_33" -> "n3045" [label="Q"];
  "n3045" -> "mux2_1_11" [label="A0"];
  "n3045" -> "mux2_1_9" [label="A1"];
  "n305" [shape=ellipse, style=dashed];
  "a22o_2_1" -> "n305" [label="X"];
  "n305" -> "mux2_1_4" [label="A1"];
  "n3103" [shape=ellipse, style=dashed];
  "dfrtp_2_34" -> "n3103" [label="Q"];
  "n3103" -> "mux2_1_12" [label="A1"];
  "n3103" -> "mux2_1_9" [label="A0"];
  "n3106" [shape=ellipse, style=dashed];
  "n3106" -> "dfrtp_2_35" [label="D"];
  "o21a_2_16" -> "n3106" [label="X"];
  "n3109" [shape=ellipse, style=dashed];
  "n3109" -> "a21o_2_12" [label="A2"];
  "nor2_2_33" -> "n3109" [label="Y"];
  "n3109" -> "o21a_2_16" [label="A2"];
  "n3134" [shape=ellipse, style=dashed];
  "n3134" -> "o211a_2_10" [label="C1"];
  "n3134" -> "o21a_2_17" [label="B1"];
  "o21ai_2_4" -> "n3134" [label="Y"];
  "n3135" [shape=ellipse, style=dashed];
  "n3135" -> "dfrtp_2_34" [label="D"];
  "mux2_1_9" -> "n3135" [label="X"];
  "n3162" [shape=ellipse, style=dashed];
  "n3162" -> "nor2_2_33" [label="A"];
  "n3162" -> "or4_2_6" [label="C"];
  "or4b_2_4" -> "n3162" [label="X"];
  "n319" [shape=ellipse, style=dashed];
  "n319" -> "nand2_2_12" [label="B"];
  "o31ai_2_1" -> "n319" [label="Y"];
  "n3195" [shape=ellipse, style=dashed];
  "n3195" -> "a22o_2_22" [label="B2"];
  "o211a_2_10" -> "n3195" [label="X"];
  "n3197" [shape=ellipse, style=dashed];
  "n3197" -> "dfrtp_2_38" [label="D"];
  "mux2_1_13" -> "n3197" [label="X"];
  "n320" [shape=ellipse, style=dashed];
  "n320" -> "mux2_1_3" [label="S"];
  "nand2b_2_1" -> "n320" [label="Y"];
  "n320" -> "o22a_2_1" [label="A2"];
  "n323" [shape=ellipse, style=dashed];
  "n323" -> "a21o_2_1" [label="A1"];
  "a32o_2_1" -> "n323" [label="X"];
  "n323" -> "xnor2_2_5" [label="A"];
  "n323" -> "xor2_2_4" [label="A"];
  "n3250" [shape=ellipse, style=dashed];
  "dfrtp_2_43" -> "n3250" [label="Q"];
  "n3250" -> "mux2_1_11" [label="A1"];
  "n3250" -> "mux2_1_14" [label="A0"];
  "n3257" [shape=ellipse, style=dashed];
  "n3257" -> "a221o_2_2" [label="A2"];
  "dfrtp_2_37" -> "n3257" [label="Q"];
  "n3257" -> "mux2_1_12" [label="A0"];
  "n3257" -> "mux2_1_15" [label="A1"];
  "n3258" [shape=ellipse, style=dashed];
  "n3258" -> "dfrtp_2_37" [label="D"];
  "mux2_1_12" -> "n3258" [label="X"];
  "n3260" [shape=ellipse, style=dashed];
  "a31o_2_15" -> "n3260" [label="X"];
  "n3260" -> "o21a_2_18" [label="B1"];
  "n3266" [shape=ellipse, style=dashed];
  "conb_1_5" -> "n3266" [label="HI"];
  "n3268" [shape=ellipse, style=dashed];
  "n3268" -> "a22o_2_18" [label="B2"];
  "o21a_2_17" -> "n3268" [label="X"];
  "n327" [shape=ellipse, style=dashed];
  "nand2_2_7" -> "n327" [label="Y"];
  "n327" -> "nor2_2_12" [label="A"];
  "n327" -> "nor2_2_13" [label="A"];
  "n327" -> "o211a_2_1" [label="C1"];
  "n327" -> "o31ai_2_1" [label="B1"];
  "n3279" [shape=ellipse, style=dashed];
  "clkbuf_4_7" -> "n3279" [label="X"];
  "n328" [shape=ellipse, style=dashed];
  "n328" -> "a32o_2_1" [label="B2"];
  "n328" -> "and2b_2_1" [label="A_N"];
  "nor2_2_4" -> "n328" [label="Y"];
  "n328" -> "xnor2_2_2" [label="B"];
  "n328" -> "xor2_2_1" [label="B"];
  "n3289" [shape=ellipse, style=dashed];
  "n3289" -> "dfrtp_2_41" [label="D"];
  "xor2_2_12" -> "n3289" [label="X"];
  "n3293" [shape=ellipse, style=dashed];
  "n3293" -> "a31o_2_15" [label="B1"];
  "n3293" -> "and2b_2_16" [label="A_N"];
  "dfrtp_2_45" -> "n3293" [label="Q"];
  "n3293" -> "nand4_2_7" [label="C"];
  "n3294" [shape=ellipse, style=dashed];
  "n3294" -> "a31o_2_15" [label="A3"];
  "and4bb_2_8" -> "n3294" [label="X"];
  "n3294" -> "nand4_2_7" [label="D"];
  "n3299" [shape=ellipse, style=dashed];
  "n3299" -> "a22o_2_22" [label="A1"];
  "conb_1_5" -> "n3299" [label="LO"];
  "n331" [shape=ellipse, style=dashed];
  "n331" -> "a32o_2_1" [label="A3"];
  "n331" -> "xnor2_2_1" [label="B"];
  "xor2_2_2" -> "n331" [label="X"];
  "n3310" [shape=ellipse, style=dashed];
  "n3310" -> "a211oi_2_2" [label="C1"];
  "and3_2_13" -> "n3310" [label="X"];
  "n3310" -> "xor2_2_12" [label="B"];
  "n333" [shape=ellipse, style=dashed];
  "nor2_2_6" -> "n333" [label="Y"];
  "n333" -> "o221a_2_1" [label="A1"];
  "n333" -> "o31ai_2_2" [label="A2"];
  "n333" -> "or3_2_4" [label="C"];
  "n3340" [shape=ellipse, style=dashed];
  "n3340" -> "dfrtp_2_43" [label="D"];
  "mux2_1_14" -> "n3340" [label="X"];
  "n3348" [shape=ellipse, style=dashed];
  "n3348" -> "dfrtp_2_44" [label="D"];
  "mux2_1_15" -> "n3348" [label="X"];
  "n3350" [shape=ellipse, style=dashed];
  "n3350" -> "nand2b_2_14" [label="B"];
  "nand4_2_7" -> "n3350" [label="Y"];
  "n3350" -> "o21a_2_18" [label="A2"];
  "n3358" [shape=ellipse, style=dashed];
  "n3358" -> "a22o_2_21" [label="A1"];
  "o31a_2_2" -> "n3358" [label="X"];
  "n3361" [shape=ellipse, style=dashed];
  "n3361" -> "dfrtp_2_42" [label="D"];
  "mux2_1_16" -> "n3361" [label="X"];
  "n3362" [shape=ellipse, style=dashed];
  "n3362" -> "dfrtp_2_46" [label="D"];
  "nand2b_2_14" -> "n3362" [label="Y"];
  "n3370" [shape=ellipse, style=dashed];
  "dfrtp_2_42" -> "n3370" [label="Q"];
  "n3370" -> "mux2_1_13" [label="A1"];
  "n3370" -> "mux2_1_16" [label="A0"];
  "n3371" [shape=ellipse, style=dashed];
  "n3371" -> "and2b_2_16" [label="B"];
  "dfrtp_2_46" -> "n3371" [label="Q"];
  "n3371" -> "nand2b_2_14" [label="A_N"];
  "n3371" -> "o21a_2_18" [label="A1"];
  "n3376" [shape=ellipse, style=dashed];
  "nor3b_2_1" -> "n3376" [label="Y"];
  "n3376" -> "o31a_2_2" [label="A3"];
  "n3377" [shape=ellipse, style=dashed];
  "and2b_2_17" -> "n3377" [label="X"];
  "n3377" -> "o31a_2_2" [label="A2"];
  "n3384" [shape=ellipse, style=dashed];
  "dfrtp_2_38" -> "n3384" [label="Q"];
  "n3384" -> "mux2_1_13" [label="A0"];
  "n3384" -> "mux2_1_14" [label="A1"];
  "n3386" [shape=ellipse, style=dashed];
  "n3386" -> "clkbuf_4_8" [label="A"];
  "clkbuf_8_7" -> "n3386" [label="X"];
  "n3386" -> "dfrtp_2_40" [label="CLK"];
  "n3386" -> "dfrtp_2_41" [label="CLK"];
  "n3386" -> "dfrtp_2_42" [label="CLK"];
  "n3386" -> "dfrtp_2_47" [label="CLK"];
  "n3386" -> "dfrtp_2_51" [label="CLK"];
  "n3386" -> "dfrtp_2_52" [label="CLK"];
  "n3390" [shape=ellipse, style=dashed];
  "n3390" -> "a221o_2_2" [label="B2"];
  "dfrtp_2_44" -> "n3390" [label="Q"];
  "n3390" -> "mux2_1_15" [label="A0"];
  "n3390" -> "mux2_1_17" [label="A1"];
  "n34" [shape=ellipse, style=dashed];
  "n34" -> "a311o_2_1" [label="A1"];
  "n34" -> "a32o_2_1" [label="B1"];
  "n34" -> "nand2_2_6" [label="A"];
