=== puzzle.dot ===
digraph netlist {
  rankdir=LR;
  node [shape=box];
        "B": "n1447",
        "C": "n37",
        "D": "n2957",
        "X": "n2978"
      }
    },
    {
      "name": "and4b_2_1",
      "cell": "AND4B",
      "connections": {
        "A_N": "n1877",
        "B": "n2193",
        "C": "n2200",
        "D": "n2115",
        "X": "n4358"
      }
    },
    {
      "name": "and4b_2_2",
      "cell": "AND4B",
      "connections": {
        "A_N": "n4974",
        "B": "n4959",
        "C": "n4975",
        "D": "n5263",
        "X": "n5076"
      }
    },
    {
      "name": "and4b_2_3",
      "cell": "AND4B",
      "connections": {
        "A_N": "n664",
        "B": "n2786",
        "C": "n658",
        "D": "n1082",
        "X": "n7155"
      }
    },
    {
      "name": "and4b_2_4",
      "cell": "AND4B",
      "connections": {
        "A_N": "n223",
        "B": "n151",
        "C": "n96",
        "D": "n136",
        "X": "n147"
      }
    },
    {
      "name": "and4bb_2_1",
      "cell": "AND4BB",
      "connections": {
        "A_N": "n3679",
        "B_N": "n6012",
        "C": "n5803",
        "D": "n3540",
        "X": "n6298"
      }
    },
    {
      "name": "and4bb_2_2",
      "cell": "AND4BB",
      "connections": {
        "A_N": "n3939",
        "B_N": "n3995",
        "C": "n4021",
        "D": "n3924",
        "X": "n4028"
      }
    },
    {
      "name": "and4bb_2_3",
      "cell": "AND4BB",
      "connections": {
        "A_N": "n4974",
        "B_N": "n4959",
        "C": "n4975",
        "D": "n5263",
        "X": "n5474"
      }
    },
    {
      "name": "and4bb_2_4",
      "cell": "AND4BB",
      "connections": {
        "A_N": "n5263",
        "B_N": "n4974",
        "C": "n4959",
        "D": "n4975",
        "X": "n5333"
      }
    },
    {
      "name": "and4bb_2_5",
      "cell": "AND4BB",
      "connections": {
        "A_N": "n4975",
        "B_N": "n4974",
        "C": "n4959",
        "D": "n5263",
        "X": "n5223"
      }
    },
    {
      "name": "and4bb_2_6",
      "cell": "AND4BB",
      "connections": {
        "A_N": "n2193",
        "B_N": "n1877",
        "C": "n2115",
        "D": "n2200",
        "X": "n6851"
      }
    },
    {
      "name": "and4bb_2_7",
      "cell": "AND4BB",
      "connections": {
        "A_N": "n5263",
        "B_N": "n4959",
        "C": "n4974",
        "D": "n4975",
        "X": "n4925"
      }
    },
    {
      "name": "and4bb_2_8",
      "cell": "AND4BB",
      "connections": {
        "A_N": "n4975",
        "B_N": "n4959",
        "C": "n4974",
        "D": "n5263",
        "X": "n4945"
      }
    },
    {
      "name": "and4bb_2_9",
      "cell": "AND4BB",
      "connections": {
        "A_N": "n658",
        "B_N": "n2786",
        "C": "n664",
        "D": "n1082",
        "X": "n2823"
      }
    },
    {
      "name": "and4bb_2_10",
      "cell": "AND4BB",
      "connections": {
        "A_N": "n664",
        "B_N": "n2786",
        "C": "n658",
        "D": "n1082",
        "X": "n1066"
      }
    },
    {
      "name": "and4bb_2_11",
      "cell": "AND4BB",
      "connections": {
        "A_N": "n1082",
        "B_N": "n664",
        "C": "n2786",
        "D": "n658",
        "X": "n1137"
      }
    },
    {
      "name": "and4bb_2_12",
      "cell": "AND4BB",
      "connections": {
        "A_N": "n658",
        "B_N": "n664",
        "C": "n2786",
        "D": "n1082",
        "X": "n871"
      }
    },
    {
      "name": "and4bb_2_13",
      "cell": "AND4BB",
      "connections": {
        "A_N": "n1082",
        "B_N": "n2786",
        "C": "n664",
        "D": "n658",
        "X": "n770"
      }
    },
    {
      "name": "and4bb_2_14",
      "cell": "AND4BB",
      "connections": {
        "A_N": "n658",
        "B_N": "n2786",
        "C": "n664",
        "D": "n1082",
        "X": "n659"
      }
    },
    {
      "name": "buf_2_1",
      "cell": "BUF",
      "connections": {
        "A": "n3048",
        "X": "n3049"
      }
    },
    {
      "name": "clkbuf_16_1",
      "cell": "BUF",
      "connections": {
        "A": "clk",
        "X": "n1034"
      }
    },
    {
      "name": "clkbuf_4_1",
      "cell": "BUF",
      "connections": {
        "A": "n3978",
        "X": "n1"
      }
    },
    {
      "name": "clkbuf_4_2",
      "cell": "BUF",
      "connections": {
        "A": "n3801",
        "X": "n3981"
      }
    },
    {
      "name": "clkbuf_4_3",
      "cell": "BUF",
      "connections": {
        "A": "n4836",
        "X": "n5399"
      }
    },
    {
      "name": "clkbuf_4_4",
      "cell": "BUF",
      "connections": {
        "A": "n5358",
        "X": "n5352"
      }
    },
    {
      "name": "clkbuf_4_5",
      "cell": "BUF",
      "connections": {
        "A": "n3503",
        "X": "n3378"
      }
    },
    {
      "name": "clkbuf_4_6",
      "cell": "BUF",
      "connections": {
        "A": "n3286",
        "X": "n3443"
      }
    },
    {
      "name": "clkbuf_4_7",
      "cell": "BUF",
      "connections": {
        "A": "n2993",
        "X": "n3351"
      }
    },
    {
      "name": "clkbuf_4_8",
      "cell": "BUF",
      "connections": {
        "A": "n3319",
        "X": "n3335"
      }
    },
    {
      "name": "clkbuf_4_9",
      "cell": "BUF",
      "connections": {
        "A": "n2227",
        "X": "n2219"
      }
    },
    {
      "name": "clkbuf_4_10",
      "cell": "BUF",
      "connections": {
        "A": "n1829",
        "X": "n2139"
      }
    },
    {
      "name": "clkbuf_4_11",
      "cell": "BUF",
      "connections": {
        "A": "n1524",
        "X": "n1435"
      }
    },
    {
      "name": "clkbuf_4_12",
      "cell": "BUF",
      "connections": {
        "A": "n1015",
        "X": "n1420"
      }
    },
    {
      "name": "clkbuf_4_13",
      "cell": "BUF",
      "connections": {
        "A": "n230",
        "X": "n287"
      }
    },
    {
      "name": "clkbuf_4_14",
      "cell": "BUF",
      "connections": {
        "A": "n771",
        "X": "n1033"
      }
    },
    {
      "name": "clkbuf_4_15",
      "cell": "BUF",
      "connections": {
        "A": "n622",
        "X": "n1164"
      }
    },
    {
      "name": "clkbuf_8_1",
      "cell": "BUF",
      "connections": {
        "A": "n1034",
        "X": "n3801"
      }
    },
    {
      "name": "clkbuf_8_2",
      "cell": "BUF",
      "connections": {
        "A": "n1034",
        "X": "n3978"
      }
    },
    {
      "name": "clkbuf_8_3",
      "cell": "BUF",
      "connections": {
        "A": "n1034",
        "X": "n4836"
      }
    },
    {
      "name": "clkbuf_8_4",
      "cell": "BUF",
      "connections": {
        "A": "n1034",
        "X": "n5358"
      }
    },
    {
      "name": "clkbuf_8_5",
      "cell": "BUF",
      "connections": {
        "A": "n1034",
        "X": "n3503"
      }
    },
    {
      "name": "clkbuf_8_6",
      "cell": "BUF",
      "connections": {
        "A": "n1034",
        "X": "n3286"
      }
    },
    {
      "name": "clkbuf_8_7",
      "cell": "BUF",
      "connections": {
        "A": "n1034",
        "X": "n3319"
      }
    },
    {
      "name": "clkbuf_8_8",
      "cell": "BUF",
      "connections": {
        "A": "n1034",
        "X": "n2993"
      }
    },
    {
      "name": "clkbuf_8_9",
      "cell": "BUF",
      "connections": {
        "A": "n1034",
        "X": "n2227"
      }
    },
    {
      "name": "clkbuf_8_10",
      "cell": "BUF",
      "connections": {
        "A": "n1034",
        "X": "n1829"
      }
    },
    {
      "name": "clkbuf_8_11",
      "cell": "BUF",
      "connections": {
        "A": "n1034",
        "X": "n1524"
      }
    },
    {
      "name": "clkbuf_8_12",
      "cell": "BUF",
      "connections": {
        "A": "n1034",
        "X": "n1015"
      }
    },
    {
      "name": "clkbuf_8_13",
      "cell": "BUF",
      "connections": {
        "A": "n1034",
        "X": "n463"
      }
    },
    {
      "name": "clkbuf_8_14",
      "cell": "BUF",
      "connections": {
        "A": "n1034",
        "X": "n230"
      }
    },
    {
      "name": "clkbuf_8_15",
      "cell": "BUF",
      "connections": {
        "A": "n1034",
        "X": "n622"
      }
    },
    {
      "name": "clkbuf_8_16",
      "cell": "BUF",
      "connections": {
        "A": "n1034",
        "X": "n771"
      }
    },
    {
      "name": "conb_1_1",
      "cell": "TIE",
      "connections": {
        "HI": "n4575",
        "LO": "n4573"
      }
    },
    {
      "name": "conb_1_2",
      "cell": "TIE",
      "connections": {
        "HI": "n2949",
        "LO": "n3435"
      }
    },
    {
      "name": "conb_1_3",
      "cell": "TIE",
      "connections": {
        "HI": "n4677",
        "LO": "n6854"
      }
    },
    {
      "name": "conb_1_4",
      "cell": "TIE",
      "connections": {
        "HI": "n4512",
        "LO": "n533"
      }
    },
    {
      "name": "conb_1_5",
      "cell": "TIE",
      "connections": {
        "HI": "n4433",
        "LO": "n6992"
      }
    },
    {
      "name": "conb_1_6",
      "cell": "TIE",
      "connections": {
        "HI": "n2439",
        "LO": "n469"
      }
    },
    {
      "name": "dfrtp_2_1",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3801",
        "D": "n4225",
        "Q": "n4246",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_2",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3978",
        "D": "n4085",
        "Q": "n4097",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_3",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3801",
        "D": "n3942",
        "Q": "n3939",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_4",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3801",
        "D": "n4182",
        "Q": "n3932",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_5",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3801",
        "D": "n4124",
        "Q": "n4021",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_6",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3801",
        "D": "n3944",
        "Q": "n3924",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_7",
      "cell": "DFFR",
      "connections": {
        "CLK": "n4836",
        "D": "n5640",
        "Q": "n5479",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_8",
      "cell": "DFFR",
      "connections": {
        "CLK": "n4836",
        "D": "n5432",
        "Q": "n5729",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_9",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3978",
        "D": "n3969",
        "Q": "n4071",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_10",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3978",
        "D": "n4073",
        "Q": "n3995",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_11",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3978",
        "D": "n5490",
        "Q": "n5456",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_12",
      "cell": "DFFR",
      "connections": {
        "CLK": "n4836",
        "D": "n5591",
        "Q": "n5584",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_13",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3978",
        "D": "n5551",
        "Q": "n5544",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_14",
      "cell": "DFFR",
      "connections": {
        "CLK": "n4836",
        "D": "n5530",
        "Q": "n5552",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_15",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3978",
        "D": "n4325",
        "Q": "n5254",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_16",
      "cell": "DFFR",
      "connections": {
        "CLK": "n4836",
        "D": "n4327",
        "Q": "n4335",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_17",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3801",
        "D": "n3769",
        "Q": "n3679",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_18",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3503",
        "D": "n3508",
        "Q": "n3499",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_19",
      "cell": "DFFR",
      "connections": {
        "CLK": "n4836",
        "D": "n5278",
        "Q": "n5261",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_20",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3503",
        "D": "n3712",
        "Q": "n3540",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_21",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3503",
        "D": "n3430",
        "Q": "n3399",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_22",
      "cell": "DFFR",
      "connections": {
        "CLK": "n5358",
        "D": "n5239",
        "Q": "n5251",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_23",
      "cell": "DFFR",
      "connections": {
        "CLK": "n5358",
        "D": "n5205",
        "Q": "n5363",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_24",
      "cell": "DFFR",
      "connections": {
        "CLK": "n5358",
        "D": "n5257",
        "Q": "n5167",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_25",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3503",
        "D": "n3786",
        "Q": "n6012",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_26",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3503",
        "D": "n3550",
        "Q": "n5803",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_27",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3503",
        "D": "n3482",
        "Q": "n3408",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_28",
      "cell": "DFFR",
      "connections": {
        "CLK": "n5358",
        "D": "n5377",
        "Q": "n5186",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_29",
      "cell": "DFFR",
      "connections": {
        "CLK": "n5358",
        "D": "n5380",
        "Q": "n5163",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_30",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3286",
        "D": "n4841",
        "Q": "n5063",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_31",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3286",
        "D": "n5061",
        "Q": "n4784",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_32",
      "cell": "DFFR",
      "connections": {
        "CLK": "n2227",
        "D": "n4931",
        "Q": "n4920",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_33",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3286",
        "D": "n3296",
        "Q": "n3276",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_34",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3286",
        "D": "n3179",
        "Q": "n3266",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_35",
      "cell": "DFFR",
      "connections": {
        "CLK": "n2227",
        "D": "n5010",
        "Q": "n5001",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_36",
      "cell": "DFFR",
      "connections": {
        "CLK": "n2227",
        "D": "n4896",
        "Q": "n4916",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_37",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3286",
        "D": "n3223",
        "Q": "n3180",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_38",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3286",
        "D": "n3287",
        "Q": "n3345",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_39",
      "cell": "DFFR",
      "connections": {
        "CLK": "n2227",
        "D": "n4854",
        "Q": "n5000",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_40",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3319",
        "D": "n2861",
        "Q": "n1082",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_41",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3319",
        "D": "n3592",
        "Q": "n2786",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_42",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3319",
        "D": "n2955",
        "Q": "n3031",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_43",
      "cell": "DFFR",
      "connections": {
        "CLK": "n2993",
        "D": "n3348",
        "Q": "n3346",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_44",
      "cell": "DFFR",
      "connections": {
        "CLK": "n2993",
        "D": "n3221",
        "Q": "n3067",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_45",
      "cell": "DFFR",
      "connections": {
        "CLK": "n1524",
        "D": "n4988",
        "Q": "n4885",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_46",
      "cell": "DFFR",
      "connections": {
        "CLK": "n2227",
        "D": "n1533",
        "Q": "n1522",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_47",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3319",
        "D": "n2813",
        "Q": "n658",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_48",
      "cell": "DFFR",
      "connections": {
        "CLK": "n2993",
        "D": "n3016",
        "Q": "n3044",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_49",
      "cell": "DFFR",
      "connections": {
        "CLK": "n2993",
        "D": "n3039",
        "Q": "n2952",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_50",
      "cell": "DFFR",
      "connections": {
        "CLK": "n2993",
        "D": "n2984",
        "Q": "n2951",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_51",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3319",
        "D": "n2781",
        "Q": "n664",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_52",
      "cell": "DFFR",
      "connections": {
        "CLK": "n3319",
        "D": "n3034",
        "Q": "n3065",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_53",
      "cell": "DFFR",
      "connections": {
        "CLK": "n1524",
        "D": "n3120",
        "Q": "n3046",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_54",
      "cell": "DFFR",
      "connections": {
        "CLK": "n1524",
        "D": "n3050",
        "Q": "n2996",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_55",
      "cell": "DFFR",
      "connections": {
        "CLK": "n2227",
        "D": "n1631",
        "Q": "n2292",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_56",
      "cell": "DFFR",
      "connections": {
        "CLK": "n1524",
        "D": "n1228",
        "Q": "n1500",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_57",
      "cell": "DFFR",
      "connections": {
        "CLK": "n1524",
        "D": "n1448",
        "Q": "n1239",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_58",
      "cell": "DFFR",
      "connections": {
        "CLK": "n1829",
        "D": "n1616",
        "Q": "n7792",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_59",
      "cell": "DFFR",
      "connections": {
        "CLK": "n1829",
        "D": "n2079",
        "Q": "n1839",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_60",
      "cell": "DFFR",
      "connections": {
        "CLK": "n1829",
        "D": "n1983",
        "Q": "n1962",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_61",
      "cell": "DFFR",
      "connections": {
        "CLK": "n1524",
        "D": "n2712",
        "Q": "n151",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_62",
      "cell": "DFFR",
      "connections": {
        "CLK": "n463",
        "D": "n1289",
        "Q": "n1286",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_63",
      "cell": "DFFR",
      "connections": {
        "CLK": "n463",
        "D": "n1291",
        "Q": "n1374",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_64",
      "cell": "DFFR",
      "connections": {
        "CLK": "n1015",
        "D": "n1303",
        "Q": "n1245",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_65",
      "cell": "DFFR",
      "connections": {
        "CLK": "n463",
        "D": "n1309",
        "Q": "n1354",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_66",
      "cell": "DFFR",
      "connections": {
        "CLK": "n1015",
        "D": "n1346",
        "Q": "n1355",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_67",
      "cell": "DFFR",
      "connections": {
        "CLK": "n1015",
        "D": "n41",
        "Q": "n1122",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_68",
      "cell": "DFFR",
      "connections": {
        "CLK": "n1015",
        "D": "n1109",
        "Q": "n1026",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_69",
      "cell": "DFFR",
      "connections": {
        "CLK": "n1015",
        "D": "n1088",
        "Q": "n1093",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_70",
      "cell": "DFFR",
      "connections": {
        "CLK": "n1015",
        "D": "n1007",
        "Q": "n1140",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_71",
      "cell": "DFFR",
      "connections": {
        "CLK": "n622",
        "D": "n947",
        "Q": "n985",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_72",
      "cell": "DFFR",
      "connections": {
        "CLK": "n771",
        "D": "n983",
        "Q": "n995",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_73",
      "cell": "DFFR",
      "connections": {
        "CLK": "n622",
        "D": "n1160",
        "Q": "n890",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_74",
      "cell": "DFFR",
      "connections": {
        "CLK": "n622",
        "D": "n858",
        "Q": "n618",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_75",
      "cell": "DFFR",
      "connections": {
        "CLK": "n771",
        "D": "n910",
        "Q": "n586",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_76",
      "cell": "DFFR",
      "connections": {
        "CLK": "n771",
        "D": "n790",
        "Q": "n615",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_77",
      "cell": "DFFR",
      "connections": {
        "CLK": "n230",
        "D": "n111",
        "Q": "n120",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_78",
      "cell": "DFFR",
      "connections": {
        "CLK": "n771",
        "D": "n702",
        "Q": "n623",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_79",
      "cell": "DFFR",
      "connections": {
        "CLK": "n622",
        "D": "n795",
        "Q": "n788",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_80",
      "cell": "DFFR",
      "connections": {
        "CLK": "n771",
        "D": "n686",
        "Q": "n648",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_81",
      "cell": "DFFR",
      "connections": {
        "CLK": "n771",
        "D": "n726",
        "Q": "n661",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_82",
      "cell": "DFFR",
      "connections": {
        "CLK": "n230",
        "D": "n164",
        "Q": "n223",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_83",
      "cell": "DFFR",
      "connections": {
        "CLK": "n230",
        "D": "n149",
        "Q": "success",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfrtp_2_84",
      "cell": "DFFR",
      "connections": {
        "CLK": "n622",
        "D": "n842",
        "Q": "n817",
        "RESET_B": "rst_n"
      }
    },
    {
      "name": "dfstp_2_1",
      "cell": "DFFS",
      "connections": {
        "CLK": "n1829",
        "D": "n2322",
        "Q": "n2118",
        "SET_B": "rst_n"
      }
    },
    {
      "name": "dfstp_2_2",
      "cell": "DFFS",
      "connections": {
        "CLK": "n1829",
        "D": "n2074",
        "Q": "n2075",
        "SET_B": "rst_n"
      }
    },
    {
      "name": "dfstp_2_3",
      "cell": "DFFS",
      "connections": {
        "CLK": "n1829",
        "D": "n2134",
        "Q": "n2324",
        "SET_B": "rst_n"
      }
    },
    {
      "name": "dfstp_2_4",
      "cell": "DFFS",
      "connections": {
        "CLK": "n463",
        "D": "n1911",
        "Q": "n1676",
        "SET_B": "rst_n"
      }
    },
    {
      "name": "dfxtp_2_1",
      "cell": "DFF",
      "connections": {
        "CLK": "n463",
        "D": "n447",
        "Q": "n1877"
      }
    },
    {
      "name": "dfxtp_2_2",
      "cell": "DFF",
      "connections": {
        "CLK": "n463",
        "D": "n456",
        "Q": "n2193"
      }
    },
    {
      "name": "dfxtp_2_3",
      "cell": "DFF",
      "connections": {
        "CLK": "n230",
        "D": "n214",
        "Q": "n2115"
      }
    },
    {
      "name": "dfxtp_2_4",
      "cell": "DFF",
      "connections": {
        "CLK": "n230",
        "D": "n204",
        "Q": "n2200"
      }
    },
    {
      "name": "inv_2_1",
      "cell": "INV",
      "connections": {
        "A": "n6190",
        "Y": "n5852"
      }
    },
    {
      "name": "inv_2_2",
      "cell": "INV",
      "connections": {
        "A": "n6249",
        "Y": "n6485"
      }
    },
    {
      "name": "inv_2_3",
      "cell": "INV",
      "connections": {
        "A": "n4137",
        "Y": "n3946"
      }
    },
    {
      "name": "inv_2_4",
      "cell": "INV",
      "connections": {
        "A": "n5584",
        "Y": "n5567"
      }
    },
    {
      "name": "inv_2_5",
      "cell": "INV",
      "connections": {
        "A": "n5552",
        "Y": "n5561"
      }
    },
    {
      "name": "inv_2_6",
      "cell": "INV",
      "connections": {
        "A": "n3499",
        "Y": "n200"
      }
    },
    {
      "name": "inv_2_7",
      "cell": "INV",
      "connections": {
        "A": "n2823",
        "Y": "n3394"
      }
    },
    {
      "name": "inv_2_8",
      "cell": "INV",
      "connections": {
        "A": "n896",
        "Y": "n3447"
      }
    },
    {
      "name": "inv_2_9",
      "cell": "INV",
      "connections": {
        "A": "n3399",
        "Y": "n3455"
      }
    },
    {
      "name": "inv_2_10",
      "cell": "INV",
      "connections": {
        "A": "n5167",
        "Y": "n5243"
      }
    },
    {
      "name": "inv_2_11",
      "cell": "INV",
      "connections": {
        "A": "n3694",
        "Y": "n3807"
      }
    },
    {
      "name": "inv_2_12",
      "cell": "INV",
      "connections": {
        "A": "n5001",
        "Y": "n5119"
      }
    },
    {
      "name": "inv_2_13",
      "cell": "INV",
      "connections": {
        "A": "n2951",
        "Y": "n121"
      }
    },
    {
      "name": "inv_2_14",
      "cell": "INV",
      "connections": {
        "A": "n1877",
        "Y": "n4457"
      }
    },
    {
      "name": "inv_2_15",
      "cell": "INV",
      "connections": {
        "A": "n2115",
        "Y": "n4460"
      }
    },
    {
      "name": "inv_2_16",
      "cell": "INV",
      "connections": {
        "A": "n2151",
        "Y": "n2144"
      }
    },
    {
      "name": "inv_2_17",
      "cell": "INV",
      "connections": {
        "A": "n1877",
        "Y": "n2223"
      }
    },
    {
      "name": "inv_2_18",
      "cell": "INV",
      "connections": {
        "A": "n1286",
        "Y": "n1366"
      }
    },
    {
      "name": "inv_2_19",
      "cell": "INV",
      "connections": {
        "A": "n1354",
        "Y": "n1337"
      }
    },
    {
      "name": "inv_2_20",
      "cell": "INV",
      "connections": {
        "A": "n1093",
        "Y": "n946"
      }
    },
    {
      "name": "inv_2_21",
      "cell": "INV",
      "connections": {
        "A": "n1877",
        "Y": "n451"
      }
    },
    {
      "name": "inv_2_22",
      "cell": "INV",
      "connections": {
        "A": "n281",
        "Y": "n330"
      }
    },
    {
      "name": "inv_2_23",
      "cell": "INV",
      "connections": {
        "A": "success",
        "Y": "n324"
      }
    },
    {
      "name": "inv_2_24",
      "cell": "INV",
      "connections": {
        "A": "n121",
